market_segment,distribution_channel
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Corporate,Corporate
Offline TA/TO,TA/TO
Direct,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Corporate,Corporate
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Direct,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Corporate,Corporate
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Groups,Direct
Groups,Direct
Groups,Direct
Groups,Direct
Groups,Direct
Online TA,TA/TO
Groups,Direct
Groups,Direct
Groups,Direct
Groups,Direct
Groups,Direct
Groups,Direct
Groups,Direct
Groups,Direct
Groups,Direct
Groups,Direct
Groups,Direct
Groups,Direct
Groups,Direct
Groups,Direct
Groups,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Corporate,Corporate
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Direct,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Corporate,Corporate
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Corporate,Corporate
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Groups,Corporate
Direct,Direct
Groups,Corporate
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Direct,Direct
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Groups,Corporate
Groups,Corporate
Corporate,Corporate
Groups,Corporate
Groups,Corporate
Corporate,Corporate
Online TA,TA/TO
Groups,Corporate
Groups,Corporate
Online TA,TA/TO
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Corporate,Corporate
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
